Package         Version  
--------------- ---------
bidict          0.21.2   
certifi         2021.5.30
chardet         4.0.0    
click           8.0.1    
dnspython       1.16.0   
Flask           2.0.1    
Flask-SocketIO  5.1.0    
greenlet        1.1.0    
idna            2.10     
itsdangerous    2.0.1    
Jinja2          3.0.1    
MarkupSafe      2.0.1    
pip             20.0.2   
pkg-resources   0.0.0    
python-engineio 4.2.0    
python-socketio 5.3.0    
requests        2.25.1   
setuptools      44.0.0   
six             1.16.0   
urllib3         1.26.5   
Werkzeug        2.0.1    
